Index,Sentiment
1,NEUTRAL
2,NEUTRAL
3,MIXED
4,NEUTRAL
5,NEUTRAL
6,NEGATIVE
7,POSTIVE
8,NEUTRAL
9,POSTIVE
10,NEUTRAL
11,NEGATIVE
12,NEUTRAL
13,NEUTRAL
14,POSTIVE
15,NEUTRAL
16,NEUTRAL
17,NEUTRAL
18,NEGATIVE
19,NEGATIVE
20,NEGATIVE
21,NEGATIVE
22,NEUTRAL
23,NEUTRAL
24,NEUTRAL
25,NEUTRAL
26,NEUTRAL
27,NEGATIVE
28,NEGATIVE
29,NEUTRAL
30,MIXED
31,NEGATIVE
32,NEGATIVE
33,NEUTRAL
34,NEGATIVE
35,NEUTRAL
36,NEGATIVE
37,POSTIVE
38,NEUTRAL
39,NEUTRAL
40,NEGATIVE
41,NEGATIVE
42,NEGATIVE
43,NEGATIVE
44,NEGATIVE
45,POSTIVE
46,NEUTRAL
47,NEUTRAL
48,NEUTRAL
49,NEGATIVE
50,NEUTRAL
51,NEUTRAL
52,MIXED
53,NEUTRAL
54,MIXED
55,NEGATIVE
56,NEGATIVE
57,NEUTRAL
58,NEUTRAL
59,NEGATIVE
60,NEGATIVE
61,NEGATIVE
62,POSTIVE
63,NEUTRAL
64,POSTIVE
65,NEGATIVE
66,POSTIVE
67,NEUTRAL
68,POSTIVE
69,NEUTRAL
70,NEGATIVE
71,NEUTRAL
72,NEGATIVE
73,NEGATIVE
74,NEUTRAL
75,NEGATIVE
76,MIXED
77,NEGATIVE
78,NEUTRAL
79,NEGATIVE
80,NEUTRAL
81,NEUTRAL
82,NEGATIVE
83,NEGATIVE
84,NEUTRAL
85,NEUTRAL
86,NEGATIVE
87,NEGATIVE
88,NEGATIVE
89,NEUTRAL
90,POSTIVE
91,NEUTRAL
92,NEUTRAL
93,NEUTRAL
94,NEUTRAL
95,NEUTRAL
96,NEGATIVE
97,POSTIVE
98,NEUTRAL
99,NEGATIVE
100,NEUTRAL
101,NEUTRAL
102,NEGATIVE
103,NEGATIVE
104,NEGATIVE
105,NEUTRAL
106,NEUTRAL
